中国/移动/CN/MOB/24;https.qq.com.;121.51.36.46/38476
中国/联通/CN/UNI/24;https.qq.com.;[phone].47/3
中国/电信/CN/TEL/24;https.qq.com.;58.250.137.36/160
中国/移动/CN/MOB/24;https.qq.com.;182.254.50.164/128
中国/电信/CN/TEL/24;https.qq.com.;183.3.226.35/221909
中国/联通/CN/UNI/24;https.qq.com.;[phone].18/423
中国/电信/CN/TEL/24;news.qq.com.edgekey.net.;/1
中国/移动/CN/MOB/24;;111.30.132.101/59568
中国/移动/CN/MOB/24;https.qq.com.;111.30.144.71/9266
中国/联通/CN/UNI/24;https.qq.com.;125.39.52.26/200176
中国/电信/CN/TEL/24;https.qq.com.;61.129.7.47/169356
中国/联通/CN/UNI/24;https.qq.com.;58.247.214.47/21126
中国/移动/CN/MOB/24;https.qq.com.;183.3.226.35/34
中国/联通/CN/UNI/24;https.qq.com.;182.254.50.164/221
中国/联通/CN/UNI/24;https.qq.com.;61.129.7.47/468
中国/联通/CN/UNI/24;https.qq.com.;121.51.36.46/4
中国/电信/CN/TEL/24;;180.163.26.39/3983
中国/移动/CN/MOB/24;https.qq.com.;121.51.142.21/33350
中国/电信/CN/TEL/24;https.qq.com.;58.247.214.47/30
中国/电信/CN/TEL/24;https.qq.com.;[phone].18/100134
中国/联通/CN/UNI/24;https.qq.com.;58.250.137.36/42065
中国/电信/CN/TEL/24;;111.30.132.101/15
中国/联通/CN/UNI/24;https.qq.com.;121.51.142.21/383
中国/移动/CN/MOB/24;;180.163.26.39/1
中国/电信/CN/TEL/24;https.qq.com.;125.39.52.26/399
中国/电信/CN/TEL/24;https.qq.com.;182.254.50.164/1137
中国/电信/CN/TEL/24;https.qq.com.;[phone].47/29
中国/联通/CN/UNI/24;https.qq.com.;183.3.226.35/33
中国/电信/CN/TEL/24;https.qq.com.;121.51.142.21/658
中国/联通/CN/UNI/24;;180.163.26.39/7397
